,newsID,museumID,newsTitle,newsTime,newsmaintext,positive/negative
10,11,1,故宫博物院：260件珍品玉器读懂良渚,2019-08-05 16:16,"
　　5000年前，一个以稻作农业为经济支撑并存在社会分化和统一信仰体系的早期国家在良渚这片土地上逐渐形成，良渚人所造玉器以其数量之多、品类之丰、雕琢之精，达到了中国史前玉器文化的巅峰。良渚玉器蕴含的文化精髓，历经五千载，传承相续。
　　如今，260件（组）良渚玉器珍品走进故宫博物院，5000年前的玉器结缘近600岁的紫禁城，在武英殿“良渚与古代中国——玉器显示的五千年文明展”内，向世人静静讲述着尘封数千年的故事，实证中华泱泱五千年文明。
　　知识点：良渚的前世今生
　　2019年7月6日，第43届世界遗产大会上，中国“良渚古城遗址”成功列入《世界遗产名录》，成为中国第55项世界遗产。浙江省文物考古研究所所长、良渚考古遗址发掘领队刘斌介绍，从良渚古城的工程量来看，它内城部分的面积就有4个故宫大，有300万平方米，外城有6.3平方公里，大约有8个故宫大小。中心区是宫殿区，城市设计与后来的都城一脉相承，城市格局相当于北京城。在它的外围有11条水坝，组成了一个庞大的水利系统；同时，整个古城和水利系统的土石方量共有一千多万立方米，可以想见当年组织实施这样一个超大工程背后的社会组织一定是一个国家级别的；另外，从发掘的墓葬和以玉器为主的出土物来看，它们所反映的社会等级起码有4个等级以上，这样的社会复杂程度也是一个国家状态。“这些都是国家和文明产生的有力证据，揭示了在距今5300年前，长江下游环太湖地区出现过具有高度统一信仰的国家，展现了五千多年前中国史前稻作文化的极高成就，良渚文化对于中华文明的影响是巨大的。”

　　观展亮点：可称“前无古人”的展览
　　此次展览是良渚玉器在良渚古城遗址申遗成功后首次亮相，按年代跨度从新石器时代良渚文化时期到明清时期，贯穿了中华上下五千年，通过“引子”、“神王之国”、“文明传承”、“结语”四个部分，完整系统地反映良渚文明的早期国家特征和对后世文化的影响。展览选取的文物主要以墓葬中的玉器为主。刘斌说，良渚文化最大的特点是崇尚玉以及通过玉器来彰显身份、地位。因为玉器的象征意义，通过不同玉器以及它们之间的组合，可以推断良渚玉器主人的性别、地位等。此次特展的展品多出土自反山12号墓和瑶山11号墓，其中，反山12号墓是迄今发现的等级最高的良渚文化显贵者墓地。“根据出土玉器，判断反山12号墓主人为‘良渚国王’，瑶山11号墓主人为‘良渚王后’。”刘斌介绍，此次展览还借了很多省相关的良渚玉器，从中可以看到，良渚所发明的玉器在整个中国的版图里有很大的影响面，最北可以到达陕北的榆林石峁遗址、延安的芦山峁遗址，最南至广东的石峡遗址，都有良渚玉器出土。观众可以发现，在4000多年前的中国就有这么远距离的文物交流与互动，如今，这些玉器与故宫中乾隆皇帝时期收藏的良渚玉器“相会”，让中华上下五千年真正地串联在一起。


　　“在中华玉文化中，良渚玉文化是史前玉文化的最高峰。此次展览可以称作是前无古人的一个展览。”展览总策展人、复旦大学文物和博物馆学系教授高蒙河介绍，展览是首次将全国9个省市17家文博单位的260件（组）良渚玉器汇集到一起，把良渚出土的和后来历代收藏的良渚玉器全部放到故宫这一平台上，呈现给全国观众。在策展上，选择故宫也是有象征寓意的：近600岁的紫禁城遇上中国最早的都城——良渚古城遗址，这样一个穿越古今、跨越时空的对话，通过玉器讲述中华文明五千年发展历程中绵延不绝、多元一体、兼容并蓄的历史发展脉络。
　　最重量级：“琮钺双王”同台亮相
　　高蒙河介绍，良渚人创造了统一的神灵形象，设计出以琮、璧、钺等为代表的等级森严的玉礼器系统，俗称“三大件”。良渚最高统治者良渚国王既掌王权又掌神权，体现了政教合一的特征，是迄今所知中国最早的国家形态，因此被称为“神之王国”。
　　中国古代有“国之大事，在祀与戎”之说，即国家大事主要是祭祀和战争，这种理念在良渚文化中早有体现，良渚国王拥有神权、军权和王权，玉器便成为王室权力的代表。浙江余杭反山12号墓是良渚国王大墓，该墓随葬器物数量庞大、种类完备、质地优良、工艺精湛，远远超过其他墓例。作为此次展览最具重量级的两件文物——“琮王”和“钺王”就出自于此。
　　琮，首创于良渚文化，为高等级贵族所有，其在后世文化中被承袭，清代时，玉琮仍为上层社会所钟爱。出土于浙江余杭反山12号墓的一件“重磅级”玉琮，高8.9厘米、上射径17.1至17.6厘米、下射径16.5至17.5厘米，重达6.5千克，是迄今为止雕琢最精美、品质最佳、体量最大的玉琮，堪称“琮王”。它内圆外方，中部贯穿，四角施刻神人兽面纹。据介绍，玉琮在良渚文化时期是沟通天地人神的礼器，蕴含着良渚先民的宇宙观念和精神信仰。
　　展厅内，“钺王”与“琮王”并肩而立，尽显威严。“钺王”是目前唯一雕琢有神人兽面纹和鸟纹的玉钺。这种豪华型玉钺，是王的权杖，象征着权力与威严，柄嵌玉髹漆，上下端装配玉瑁和玉镦。玉瑁造型取自于神徽的冠帽，体现了王权神授。玉镦上有横截面为椭圆形的凸榫，内部有卯孔。凸榫以下饰满变形鸟纹和神人兽面纹。良渚国王麾下的“双王”便是良渚最高统治者至高王权的象征。

　　琮为何物？为玉琮配饰件 秒变“乾隆特色”
　　“现在可以明确的是玉琮和祭祀、礼仪有关系，但玉琮为什么要做成这种形式、在使用中如何放置等，还需要继续探索。”高蒙河说，一个有趣的事实是，大概从汉代开始，琮的具体作用就不太为人知，但是后代对良渚文化的传承一直绵延不绝，古人一直在仿制玉琮，“各朝代仿制的玉琮在形体、纹饰、结构等方面会有不同的调整或简化，但其‘外方内圆中空’的结构一直到清代都没有发生变化。所以，良渚文化留给我们探索的空间还很大。”
　　故宫曾经的主人乾隆皇帝，一生痴迷于玉，写了数百首咏玉诗的他，称赞良渚玉器“色得黄元之正”、“质具圭璋之素”。高蒙河介绍，此次展览故宫提供的34件珍宝中，很大部分就是乾隆皇帝收藏的良渚玉器，它们有的已变得富有“乾隆特色”。其中，一只玉琮内壁被乾隆配上了精美的珐琅胆，刻上了御题诗。他在御题诗中明确将此类玉琮看作是汉代贵族车辇抬竿上的饰件，名辋头，是汉代时玉，说明当时已不知琮为何物。而乾隆和工匠们均没有看懂玉琮上的神人纹，在刻琢诗文时将字迹刻反，与外部的神人纹正好颠倒。有趣的是，配上铜胆后的玉琮又有了一定的实用功能，可作为花囊或者香薰，成为乾隆日常欣赏、把玩的陈设之物。“乾隆还将有的玉琮变成了笔筒、花瓶等物件，可以看出，他自己也一直在摸索琮的具体用法。”高蒙河说，乾隆在世时，一直在考证这些玉器的年代，“开始认为是汉代，晚年又觉得可能比汉代还要久远……在某种程度上，他应该是最早研究良渚玉器的人。”
　　最早礼制：12件组配玉璜良渚王后独有
　　展厅内，良渚王后身上最贵重的一件玉器尤为珍贵，这是一件由璜与成组圆牌的组佩。高蒙河介绍，良渚玉璜为半璧形，正面雕琢神兽像，尖角大眼，下部半圆弧状线把嘴、可能的下肢包括在内，具有龙首纹的特征，大眼之间的尖突位于璜的凹缺部位。玉璜一般与成组圆牌组合使用，作为颈饰和胸饰，是良渚女性显贵的专有佩饰。而王后拥有的成组圆牌数量最多，有12件。“这样的饰品佩戴在胸前有象征女性特征的用意，搭配的圆牌配件数量之多，显示出良渚女性中只有王后这样级别的贵族才能用玉的一种社会规制，这种规制就是中国最早的礼制。”
　　此次展览的展品体现了良渚文化丰富的玉器形制，包括玉璧、玉权杖、玉冠、玉璜、玉镯等。高蒙河介绍，此次展览的另一大亮点，就是将国王和王后陪葬的玉器经过精选，做了整体的展示。“过去的展览主要是展示‘琮王’和‘钺王’为代表的重要文物，这次是将配套的玉器近乎全套展出，包括王后墓里一些女性特有的玉璜、玉镯等玉器。”高蒙河表示，通过这样的展陈，观众能够了解良渚国王和王后在五千年前处于什么样的地位、拥有什么样的身份和权力。同时，良渚玉器的这种礼器系统也反映了中国最早的礼制，说明良渚时期已经产生了以礼治国的内涵，这种礼制一直传承至封建社会后期。
　　刻字石器：石钺上出现5000年前原始文字
　　玻璃展柜里，通过放大镜看去，一块小小的石钺上出现了原始文字。细细观瞧，石钺上的符号规则有序。据介绍，这是目前中国出土的最早的刻字石钺。“5000年前的良渚文化中，就已经出现了早期文字的雏形。我们说，中国有刻在骨头上的文字，有刻在陶器上的文字，有写在简帛上的文字，但刻在石头上的文字，被我们称作‘石刻’的文字，这件应该是最早的。”高蒙河说，文字也可以看作是一个城市、一个国家形成的标志。
　　据介绍，良渚文化共发现了340余种、700余个刻画符号，多个刻画符号组合排列在一起，具备文字的功能特征，可视作原始文字，但石钺上符号传递的意思、对良渚文字的释读，目前学界还在研究中。良渚时期还发现多件刻字石钺，可称作是中国最早的刻字石器。（记者 李祺瑶 程功）
　　观展提示
　　时间：展期至10月20日
　　地点：故宫博物院武英殿
　　门票：展览不单独收费
　　观众凭故宫博物院门票入院后可免费参观
",positive
11,12,1,“十一黄金周”前10天故宫博物院暂停对社会开放,2019-09-13 16:41,"　　央视网消息：据故宫博物院官方微博消息，关于故宫博物院暂停开放的公告：根据工作需要和安排，故宫博物院于2019年9月21日至10月1日暂停对社会开放。
",positive
12,13,1,六百岁故宫2020年首开直播 两天三场揭开庆生序幕,2020-04-05 21:12,"　　中新社北京4月5日电 (记者 应妮)闭馆七十多天后，故宫博物院的午门5日上午十点为中国网友们打开。5日、6日连续两天的3场网络直播，故宫以这种特殊形式揭开了600年庆生的序幕。
4月5日，闭馆中的故宫博物院联合多家媒体，首次进行网络直播，让观众在家就能感受故宫的美。据悉，本次直播在4月5日和6日进行三场。 中新社记者 侯宇 摄
　　从时间安排上，三场直播分别是4月5日10时到12时，16时到18时，4月6日上午8时到10时。从“云游”路线来看，5日上午是午门、太和殿，出右翼门至慈宁宫，下午是西华门、武英殿、午门、文华殿、东华门、箭亭、九龙壁、皇极殿，6日上午是午门、三大殿、东六宫，可谓涵盖了中线、西线和东线各路景致。
　　故宫博物院宣传教育部副主任果美侠向中新社记者介绍，这样的时间和路线安排确实经过精心设计。“观众平时八点半才能进宫参观，下午五点故宫就闭馆了，所以这次的时间安排能让网友充分领略故宫开馆前和闭馆后的景致；三条路线的安排也是为了让网友全面感受故宫之美。”
4月5日，闭馆中的故宫博物院联合多家媒体，首次进行网络直播，让观众在家就能感受故宫的美。据悉，本次直播在4月5日和6日进行三场。 中新社记者 侯宇 摄
　　隆宗门匾额上的箭头、慈宁宫门前丹陛石上的小萌兽、慈宁宫花园中独特的临溪亭、断虹桥上古老的小狮子们、文渊阁黑色琉璃瓦顶的寓意、九龙壁中的小秘密……各种典故说头、独一无二之处，讲解员们都信手拈来，网友们听得津津有味，纷纷表示太精彩了。甚至有网友留言建议特殊时期每天开直播，“一天一个院落一个宫殿”。
　　对于2020年故宫博物院的首次直播，院长王旭东通过视频表示，希望带领观众通过网络走近故宫，感受闭馆期间故宫的春日之美、建筑之美、空灵之美。
　　此次直播的主题是“安静的故宫 春日的美好”。镜头中，故宫里怒放的海棠、丁香掩映在红墙黄瓦蓝天下，俨然这座宫殿的主人。据悉，仅5日上午的直播，各网络平台合计的播放量已破亿。
　　因新冠肺炎疫情防控需要，故宫博物院于1月25日起闭馆，恢复开放时间另行通知。
",positive
13,14,1,2019“一带一路”人文历史摄影展亮相故宫博物院,2019-10-12 15:51,"　　新华社北京10月12日电（记者施雨岑）尼罗河畔的佛像、紫禁城里壮美的建筑、高加索山脉深处村庄的小女孩……2019“一带一路”人文历史摄影展近日亮相故宫博物院，以一幅幅精彩的摄影作品展现广阔久远、丰富生动的“一带一路”沿线国家和地区的人文历史和社会生活。
　　摄影展汇聚众多摄影家的艺术成果，以“一带一路”沿线国家和地区人文、历史、文化遗产等为拍摄主题，设置有“长风万里”“天涯比邻”“心同理同”“你好丝路”和“不止所见”五大主题单元，既呈现出不同国度、民族、信仰间的文明差异，又展现了不同文明感应、融合、相通的互鉴共存。
　　本次展览将在故宫博物院慈宁宫花园东院向公众开放至10月27日。
",positive
14,15,1,故宫博物院：9月21日至10月1日暂停对社会开放,2019-09-11 10:51,"　　中国网9月11日讯 据故宫博物院官方微博今日消息，根据工作需要和安排，故宫博物院于2019年9月21日至10月1日，暂停对社会开放。
",positive
15,16,1,线上观展，让艺术始终在线,2020-04-06 10:30,"　　【以艺战疫·云上艺展】
　　春日的周末，阳光和煦，微风拂面，大地一片生机勃勃。这样的闲暇时光，好想约上三五好友去看一场电影，带上孩子去儿童乐园踏青，或是独自去美术馆看一场艺术展。但转念一想，疫情还没结束，外出活动再等等吧，但展览是一定要看的，在线上！
　　面对突如其来的新冠肺炎疫情，各行各业共克时艰，携手战疫，全国各地的美术馆、博物馆和艺术机构也不例外，形式多样、精心设计的线上艺术展览成为疫情期间宅家人群的热门去处，让人们足不出户，将艺术之美尽收眼底。
　　“线上观展的形式在疫情期间真是太方便了！3D旋转的展示方式配合文字资料，比在展览现场看得还要清晰。”在故宫博物院线上展览的推广链接下，一位网友这样留言。跟随链接，点击进入故宫博物院官网内的“数字多宝阁”，一件件文物整齐排布。选择明代“嘉靖款五彩鱼藻纹盖罐”后，映入眼帘的便是设色淡雅的鱼藻纹动画，以及标注展品尺寸的高清图像。不仅如此，线上展厅内还详细介绍了嘉靖款五彩鱼藻纹盖罐的烧制过程，从青料描画图案、施透明釉、高温烧制、描绘色彩到最终完成，每一个步骤皆用3D动画详细展现，让观者了解展品的前世今生。
　　在中国国家博物馆的线上展厅内，为观众精心整理的主题展、名家展、文物展等数十个数字展览让人目不暇接；上海博物馆的“网上展览”板块里，“灵鼠兆丰年”“鸡年话鸡”“猴年话猴”等生肖主题展寓教于乐，深受孩子们的喜爱；浙江省博物馆策划的“数字文物”栏目同样设计巧妙，观众不仅可以逛虚拟展馆里的常设展览，还可以浏览“越地宝藏”“越王时代”等数字大展……
　　在丰富多彩的线上艺展里，以“抗击新冠肺炎疫情”为主题的美术作品展也成为人们关注的焦点。中国美术馆官网上，“为抗疫而塑——中国美术馆国家主题美术创作组作品选登”向观众呈现了雕塑家们讴歌战疫英雄、弘扬抗疫精神的创作成果。“‘心手相握 共抗疫情’西北五省美术作品网络联展”上，美术家们紧紧围绕坚决打赢疫情防控阻击战主题进行创作。该网络展先后推出5期，囊括了国画、油画、素描、速写、书法篆刻等多个门类，为各界英雄塑魂喝彩、为抗击疫情鼓劲加油，获得了网友的点赞。为了更好地与线上观众进行互动，许多美术馆和艺术网络媒体以“艺心抗疫”“画笔战役”等为主题征集美术作品，让观众在线上看展的同时，真正参与到创作中来，为全民抗疫行动增添了更多的温暖力量。
　　随着群众生产生活稳步恢复，围绕“复工”“归来”“生活恢复正轨”等题材的作品正陆续登上各个线上平台。在这段特殊的时期，线上艺展与人们一路相伴，让美好始终在线，那些充满温度的艺术作品，带给人们的是视觉的享受和精神的抚慰，也是“春暖花开终将至”的信心。
　　 （本报记者 荣池）
",positive
16,17,1,闭馆70多天后故宫开启“云直播” 40多万观众共赴“云上”之约,2020-04-06 10:23,"　　北京青年报讯（记者 王岩）为了配合疫情防控，自1月25日起，故宫博物院开始闭馆，至今已70多天。4月5日、6日，故宫博物院联手人民日报客户端等多家媒体对闭馆期间的故宫进行直播，与观众共赴一场“云上”之约，感受故宫春意之美、建筑之美、空灵之美。据悉，这也是有着600年历史的故宫第一次网上直播。
　　直播共分为三场：4月5日上午10点至12点开启第一场，游览路线为午门、太和殿，出右翼门至慈宁宫；第二场直播于4月5日下午4点开始，游览路线为西华门、武英殿、午门展厅、文华殿、宁寿全宫。第三场直播将于4月6日上午8点开始，游览路线为午门、三大殿、东六宫。
　　直播过程中，故宫宣教部的老师为观众讲解故宫建筑的看点以及与建筑有关的一些典故。比如4月5日上午的直播，提到信佛的孝庄皇太后将慈宁宫正殿改造为佛堂，而自己居住在偏殿；下午的直播路过武英殿时，就提到康熙在此智擒鳌拜的典故；进入宁寿全宫时，介绍了乾隆当年在此举办的千叟宴等。此外，直播过程中还会介绍建筑中的细节，如在来到当年存放《四库全书》的文渊阁时，就重点介绍了建筑师为了防火的匠心：包括寓意天一生水的房间设计、壁画上的金龙和玺图案、栏杆上的水中动物等等。4月5日下午的直播延续到了下午6点，早已过了5点故宫闭馆之时，因此通过直播，观众也多了一份“福利”：看到了闭馆之后落日余晖下故宫的壮美。
　　北京青年报记者看到，故宫云直播吸引了众多观众参与，仅人民直播的线上观众就有40多万。在为故宫之美所折服的同时，不少观众直呼不过瘾，表示“讲解有点少”、“多介绍知识点”。
",positive
17,18,1,解码线上新风潮 “云看展”有门道,2020-04-15 11:58,"　　“云看展”在此次疫情期间风行于网络。据国家文物局初步统计，全国博物馆春节期间共上线展览2000余项，1300余家博物馆开放在线展览。在琳琅满目的“云展览”中，哪些“干货”最多？众多选择面前，文博爱好者和普通观众如何选择自己最感兴趣的线上展？其中的门道可不少。
　　识类别 选方向
　　追本溯源，“云展览”源于国家加大公立博物馆开放力度的政策，是从各家博物馆官方网站建设的基础上演变发展而来。随着微信的上线与普及，国家博物馆和故宫博物院在这方面动手较早，分别于2012年和2014年着手创建与运营微信公众号。运营初期只登载简单的展览消息，随后发展为聘请专业人员写作介绍展览的专门文章、再制作成单独的公众号推送发布。近两年来，随着全民看展热潮汹涌，公众号推送文章也“进化”到“云看展”阶段，使线下展览有机会以更加立体的形式走向线上，生动呈现在观众面前。
　　此次疫情推动了全国各大博物馆“云展览”的上线进程，在2020年春节期间，公立博物馆形成了两大类“云展览”：一类是各博物馆的“常规陈列展线上看”，另一类可以说是“云上补救展”。对观众看展而言，是看馆藏精品，还是看主题性较强的专题临展，分清类别才能有的放矢。
　　诸如故宫博物院介绍历代书画、河南博物院介绍青铜器、陕西省历史博物馆介绍周秦汉唐文物的相关展览可算是“常规陈列展线上看”。观众可在线了解“镇馆之宝”级别的藏品。这些“云展览”都是各馆近年来花大力气、长时间投入的项目，可归入精品行列。
　　各馆本来已为春节期间观众看展进行了精心策划，准备了丰富的“文化大餐”，却因疫情闭馆无法将其呈现给观众，只好以“云看展”的方法补救一下，这类展览可称为“云上补救展”。国家博物馆、故宫博物院、上海博物馆、苏州博物馆、南京博物院等，春节期间迅速将临展挪到线上，一些还成为刷屏热门。
　　求进阶 学知识
　　对于想要深入了解展览内容，学习文博知识的观众来说，直播看展与“云课堂”的形式不容错过。
　　前一段时间，在国家文物局指导下，中国国家博物馆、敦煌研究院、南京博物院等9家国家重点博物馆与抖音携手举办“在家云游博物馆”直播活动，观众可随金牌讲解员游览一个专设陈列展。直播看展可以通过3D全景、VR（虚拟现实）、AR（增强现实）、3D扫描等技术手段将线下展览真实呈现出来。
　　如果觉得意犹未尽，在直播结束后，观众可通过博物馆的官方网站更详尽地了解文物背后的历史文化知识。以国家博物馆的《隻立千古——〈红楼梦〉文化展》为例，“云展览”中，文字、图片、手机语音导览相结合，还分别安排了策展人、展陈设计师和专家从不同角度对展览内容进行详细介绍，在“云展看红楼”项目下形成了一个庞大的子系统，称得上是一场红楼文化盛宴。观众通过手机浏览，结合自己的时间与看展需求，可以实现深度看展。例如，在专门介绍“红楼十二钗”的栏目中，观众可以欣赏清朝人物画家改琦的精美插图，实现了展览内容的线上细分。
　　在对文博知识有了一定积累后，不少观众希望进入一个深入学习的阶段，这时一些线上展览的延伸——“云课堂”就能很好地满足这方面需要。国家博物馆推出的“国博好课”，既提供文字、图片等内容，还分享了精彩的音频与视频，由国内外著名专家学者，就历史、文物、考古、艺术等领域的前沿问题和热点学术问题发表演讲。“国博好课”中《试说鎣的功用》以流失海外158年的圆明园青铜器“虎鎣”为例，特别请来馆里已退休的文物专家孙机先生，制作了长达40分钟的音频，揭秘青铜“虎鎣”的功用。在听讲的同时，观众可以在国博官方微信“国博珍藏云欣赏”栏目中，点击进入推送“铜器虎鎣与您打个360°照面”。随着手指的移动，细节逼真的3D虎鎣如在掌中。作为一个长期的线上节目，“国博好课”与“云展览”形成了良好配合。无独有偶，上海博物馆也推出了一系列“云课堂”服务。
　　有趣味 看特色
　　华夏大地历史、地理、人文各方面存在的多元性与差异性决定了各地博物馆拥有丰富多彩、独具特色的馆藏资源，不少博物馆充分发挥地域文化优势，打出“资源特色牌”，满足观众趣味看展的需要。
　　广东素以美食著称，广东省博物馆在今年春节推出“粤博珍宝”线上栏目，专门介绍了老菜单及食谱广告，比如有一则“八千只肥鸡鸣谢启事”，看名字就令居家防疫的人浮想联翩。宁波博物馆则另辟蹊径，推出了一个小巧的线上栏目“每日一物”，每篇介绍一件新中国成立后的日用老物件，让我们重温历史的温度，有温馨有感动有回味。
　　苏州博物馆推出的招牌项目“文徵明的紫藤花”也颇具地域特色。著名文人画画家文徵明曾参与苏州拙政园的设计与建造。480多年前，他在园门附近栽种下一株紫藤，每年仲春都会吸引一些慕名而来的参观者。为此，苏州博物馆近两年在网上发布这株紫藤的最佳观赏花期信息。待紫藤结籽，工作人员小心收藏好，挑选几粒，装入设计好的礼盒中，在网上销售。这样的文创产品，当然是独此一家了。
　　“云看展”不仅应结合本地本馆资源，更需要针对不同观众，根据年龄及受教育程度，开发针对少年儿童的趣味“云展览”项目。目前适合广大青少年的“云展览”还比较缺乏。在这方面，故宫博物院走在前列。为了吸引小朋友，故宫的专门制作团队主攻“漫画带展”形式，既有图文又有动漫视频。比如其官方微信近期的“紫禁城600年，‘老狮’有故事”推送，全文以故宫最常见的汉白玉狮子为主持人，带领孩子们逛故宫，生动有趣。
　　成习惯 积学养
　　“云看展”新方式的普及与迅速推广，给观众看展方式带来了深刻变革。作为观众，不应只把“云展”当作热闹来看，应该逐渐转变观念，把网上看展作为提升自身学识的一种常规模式，提高广泛汲取文化营养的意识。
　　“云看展”最大的优势是足不出户游遍各馆、看遍好展。在快节奏的生活中，这种看展方式无疑最大限度地节省了观众时间、打破了空间局限。但是具有多年博物馆观展体验的观众可能还会觉得，云上展览千好万好，不如自己亲临现场走一走、看一看。到了现场，虽然挡在许多文物上的玻璃罩还是让人有一种距离感，但这种真实的现场感是每一位博物馆爱好者都渴望与痴迷的。因此，随着疫情过后各地博物馆逐渐开放，把线上看展与现场参观更好地结合起来将成为更多观众的选择。
",positive
18,19,1,故宫博物院和中国中医科学院签署战略合作协议,2019-10-04 09:46,"　　新华社北京10月4日电（记者施雨岑）故宫博物院近日与中国中医科学院签署战略合作协议，双方将共同开展清代宫廷中医药文物的科学研究，揭示其文化内涵，挖掘其科学价值。
　　据介绍，故宫博物院收藏有医药文物3000多件，大致可分为药物、药具、档案、药方、仿单等5大类别。清宫医药文物是故宫博物院藏品中重要而富有特色的门类，是清宫医事活动的实物遗存和发展见证，是宝贵的文化遗产，是研究中华医学史、宫廷史的第一手资料。
　　故宫博物院院长王旭东表示，双方将通过合作，充分发挥各自学术资源优势，为弘扬祖国传统中医药学，挖掘中医药的文化价值，不断探索故宫的中医药文化研究与利用的方向与途径。
",positive
19,20,1,故宫博物院10月2日起正常开放 当日客流人数达8万限流线,2019-10-02 18:38,"　　近距离感触过庆祝新中国成立70周年阅兵后，故宫博物院于10月2日重新对外开放。
　　9月11日，故宫博物院发布公告称，“根据工作需要和安排，故宫博物院于2019年9月21日至10月1日，暂停对社会开放。给您参观带来不便，敬请谅解！”
　　10月2日下午，澎湃新闻从故宫博物院官方获悉，故宫博物院于当日起正常开放，客流人数达8万限流线。
　　此外，故宫博物院相关负责人还表示，开放首日参观秩序良好，观众中乱扔垃圾等不文明行为大大减少。国庆假期3日、4日、5日的网上每日8万张门票已经售罄，6日、7日门票还略有剩余，请广大观众及时了解票务信息，调整自己的行程，度过一个愉快的国庆假期。
",positive
